DIR_PATH,DIR_NAME,ENCABEZADO,PRESIDENTE,GRUPO_PARLAMENTARIO,RESULTADO,VOTO_ORAL
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d344a7d-6d36-5ee9-b008-43eb5fed3103_page010_,6d344a7d-6d36-5ee9-b008-43eb5fed3103_page010_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d344a7d-6d36-5ee9-b008-43eb5fed3103_page011_,6d344a7d-6d36-5ee9-b008-43eb5fed3103_page011_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d344a7d-6d36-5ee9-b008-43eb5fed3103_page012_,6d344a7d-6d36-5ee9-b008-43eb5fed3103_page012_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d344a7d-6d36-5ee9-b008-43eb5fed3103_page013_,6d344a7d-6d36-5ee9-b008-43eb5fed3103_page013_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d344a7d-6d36-5ee9-b008-43eb5fed3103_page015_,6d344a7d-6d36-5ee9-b008-43eb5fed3103_page015_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d344a7d-6d36-5ee9-b008-43eb5fed3103_page017_,6d344a7d-6d36-5ee9-b008-43eb5fed3103_page017_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d386da1-a0bb-5e13-8b1d-8db2a10f41c2_page003_,6d386da1-a0bb-5e13-8b1d-8db2a10f41c2_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d386da1-a0bb-5e13-8b1d-8db2a10f41c2_page005_,6d386da1-a0bb-5e13-8b1d-8db2a10f41c2_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d386da1-a0bb-5e13-8b1d-8db2a10f41c2_page007_,6d386da1-a0bb-5e13-8b1d-8db2a10f41c2_page007_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d386da1-a0bb-5e13-8b1d-8db2a10f41c2_page009_,6d386da1-a0bb-5e13-8b1d-8db2a10f41c2_page009_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d386da1-a0bb-5e13-8b1d-8db2a10f41c2_page010_,6d386da1-a0bb-5e13-8b1d-8db2a10f41c2_page010_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d386da1-a0bb-5e13-8b1d-8db2a10f41c2_page012_,6d386da1-a0bb-5e13-8b1d-8db2a10f41c2_page012_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d68099a-9cc3-5799-b274-d4257a70b61f_page004_,6d68099a-9cc3-5799-b274-d4257a70b61f_page004_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d68099a-9cc3-5799-b274-d4257a70b61f_page005_,6d68099a-9cc3-5799-b274-d4257a70b61f_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d68099a-9cc3-5799-b274-d4257a70b61f_page008_,6d68099a-9cc3-5799-b274-d4257a70b61f_page008_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d68099a-9cc3-5799-b274-d4257a70b61f_page009_,6d68099a-9cc3-5799-b274-d4257a70b61f_page009_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d68099a-9cc3-5799-b274-d4257a70b61f_page010_,6d68099a-9cc3-5799-b274-d4257a70b61f_page010_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d68099a-9cc3-5799-b274-d4257a70b61f_page012_,6d68099a-9cc3-5799-b274-d4257a70b61f_page012_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d68099a-9cc3-5799-b274-d4257a70b61f_page013_,6d68099a-9cc3-5799-b274-d4257a70b61f_page013_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d68099a-9cc3-5799-b274-d4257a70b61f_page015_,6d68099a-9cc3-5799-b274-d4257a70b61f_page015_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d68099a-9cc3-5799-b274-d4257a70b61f_page017_,6d68099a-9cc3-5799-b274-d4257a70b61f_page017_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d68099a-9cc3-5799-b274-d4257a70b61f_page018_,6d68099a-9cc3-5799-b274-d4257a70b61f_page018_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d68099a-9cc3-5799-b274-d4257a70b61f_page019_,6d68099a-9cc3-5799-b274-d4257a70b61f_page019_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d68099a-9cc3-5799-b274-d4257a70b61f_page021_,6d68099a-9cc3-5799-b274-d4257a70b61f_page021_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d68099a-9cc3-5799-b274-d4257a70b61f_page022_,6d68099a-9cc3-5799-b274-d4257a70b61f_page022_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d68099a-9cc3-5799-b274-d4257a70b61f_page024_,6d68099a-9cc3-5799-b274-d4257a70b61f_page024_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d68099a-9cc3-5799-b274-d4257a70b61f_page025_,6d68099a-9cc3-5799-b274-d4257a70b61f_page025_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d68099a-9cc3-5799-b274-d4257a70b61f_page027_,6d68099a-9cc3-5799-b274-d4257a70b61f_page027_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d68099a-9cc3-5799-b274-d4257a70b61f_page029_,6d68099a-9cc3-5799-b274-d4257a70b61f_page029_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d68099a-9cc3-5799-b274-d4257a70b61f_page030_,6d68099a-9cc3-5799-b274-d4257a70b61f_page030_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d68099a-9cc3-5799-b274-d4257a70b61f_page033_,6d68099a-9cc3-5799-b274-d4257a70b61f_page033_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d68099a-9cc3-5799-b274-d4257a70b61f_page035_,6d68099a-9cc3-5799-b274-d4257a70b61f_page035_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d68099a-9cc3-5799-b274-d4257a70b61f_page036_,6d68099a-9cc3-5799-b274-d4257a70b61f_page036_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d68099a-9cc3-5799-b274-d4257a70b61f_page038_,6d68099a-9cc3-5799-b274-d4257a70b61f_page038_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d68099a-9cc3-5799-b274-d4257a70b61f_page039_,6d68099a-9cc3-5799-b274-d4257a70b61f_page039_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d68099a-9cc3-5799-b274-d4257a70b61f_page041_,6d68099a-9cc3-5799-b274-d4257a70b61f_page041_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page003_,6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page004_,6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page004_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page006_,6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page006_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page008_,6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page008_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page010_,6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page010_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page012_,6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page012_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page014_,6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page014_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page015_,6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page015_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page017_,6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page017_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page019_,6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page019_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page020_,6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page020_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page022_,6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page022_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page023_,6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page023_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page025_,6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page025_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page027_,6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page027_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page029_,6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page029_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page030_,6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page030_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page032_,6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page032_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page033_,6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page033_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page035_,6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page035_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page036_,6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page036_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page038_,6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page038_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page039_,6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page039_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page041_,6d9a0c69-4f9c-570e-912c-ac38fe50d6f4_page041_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6e72912a-3116-5a16-848a-ca3401aabc3e_page003_,6e72912a-3116-5a16-848a-ca3401aabc3e_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6e72912a-3116-5a16-848a-ca3401aabc3e_page004_,6e72912a-3116-5a16-848a-ca3401aabc3e_page004_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6e72912a-3116-5a16-848a-ca3401aabc3e_page006_,6e72912a-3116-5a16-848a-ca3401aabc3e_page006_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6e72912a-3116-5a16-848a-ca3401aabc3e_page008_,6e72912a-3116-5a16-848a-ca3401aabc3e_page008_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6e72912a-3116-5a16-848a-ca3401aabc3e_page009_,6e72912a-3116-5a16-848a-ca3401aabc3e_page009_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6e72912a-3116-5a16-848a-ca3401aabc3e_page011_,6e72912a-3116-5a16-848a-ca3401aabc3e_page011_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6e72912a-3116-5a16-848a-ca3401aabc3e_page012_,6e72912a-3116-5a16-848a-ca3401aabc3e_page012_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6e72912a-3116-5a16-848a-ca3401aabc3e_page014_,6e72912a-3116-5a16-848a-ca3401aabc3e_page014_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6e72912a-3116-5a16-848a-ca3401aabc3e_page016_,6e72912a-3116-5a16-848a-ca3401aabc3e_page016_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6e72912a-3116-5a16-848a-ca3401aabc3e_page018_,6e72912a-3116-5a16-848a-ca3401aabc3e_page018_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6e72912a-3116-5a16-848a-ca3401aabc3e_page019_,6e72912a-3116-5a16-848a-ca3401aabc3e_page019_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6e72912a-3116-5a16-848a-ca3401aabc3e_page021_,6e72912a-3116-5a16-848a-ca3401aabc3e_page021_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6e72912a-3116-5a16-848a-ca3401aabc3e_page022_,6e72912a-3116-5a16-848a-ca3401aabc3e_page022_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6e72912a-3116-5a16-848a-ca3401aabc3e_page024_,6e72912a-3116-5a16-848a-ca3401aabc3e_page024_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6eaf2b52-0d67-5699-9174-b93a759c98be_page003_,6eaf2b52-0d67-5699-9174-b93a759c98be_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
